"0","# Fitting Logistic Regression to the Training set"
"0","classifier = glm(formula = diagnosis ~ .,family = ""binomial"",data = training_set)"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","summary(classifier)"
"1","
Call:
"
"1","glm(formula = diagnosis ~ ., family = ""binomial"", data = training_set)"
"1","

"
"1","Deviance Residuals: 
"
"1","       Min  "
"1","        1Q  "
"1","    Median  "
"1","        3Q  "
"1","       Max  "
"1","
"
"1","-1.123e-04  "
"1","-2.100e-08  "
"1","-2.100e-08  "
"1"," 2.100e-08  "
"1"," 1.361e-04  "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)            "
"1"," -1.066e+03"
"1","  7.753e+05"
"1","  -0.001"
"1","    0.999"
"1","
radius_mean            "
"1"," -9.555e+00"
"1","  2.598e+05"
"1","   0.000"
"1","    1.000"
"1","
texture_mean           "
"1","  7.199e+00"
"1","  6.547e+03"
"1","   0.001"
"1","    0.999"
"1","
perimeter_mean         "
"1","  1.448e+01"
"1","  2.290e+04"
"1","   0.001"
"1","    0.999"
"1","
area_mean              "
"1"," -1.523e+00"
"1","  1.224e+03"
"1","  -0.001"
"1","    0.999"
"1","
smoothness_mean        "
"1","  2.325e+03"
"1","  1.804e+06"
"1","   0.001"
"1","    0.999"
"1","
compactness_mean       "
"1"," -3.193e+03"
"1","  1.606e+06"
"1","  -0.002"
"1","    0.998"
"1","
concavity_mean         "
"1"," -1.074e+03"
"1","  8.857e+05"
"1","  -0.001"
"1","    0.999"
"1","
`concave points_mean`  "
"1","  5.239e+03"
"1","  1.840e+06"
"1","   0.003"
"1","    0.998"
"1","
symmetry_mean          "
"1"," -6.690e+02"
"1","  6.100e+05"
"1","  -0.001"
"1","    0.999"
"1","
fractal_dimension_mean "
"1"," -2.283e+03"
"1","  2.592e+06"
"1","  -0.001"
"1","    0.999"
"1","
radius_se              "
"1","  1.539e+02"
"1","  7.003e+05"
"1","   0.000"
"1","    1.000"
"1","
texture_se             "
"1"," -4.534e+00"
"1","  4.653e+04"
"1","   0.000"
"1","    1.000"
"1","
perimeter_se           "
"1"," -2.790e+01"
"1","  5.117e+04"
"1","  -0.001"
"1","    1.000"
"1","
area_se                "
"1","  2.497e+00"
"1","  3.898e+03"
"1","   0.001"
"1","    0.999"
"1","
smoothness_se          "
"1"," -3.779e+03"
"1","  5.438e+06"
"1","  -0.001"
"1","    0.999"
"1","
compactness_se         "
"1","  6.754e+02"
"1","  1.548e+06"
"1","   0.000"
"1","    1.000"
"1","
concavity_se           "
"1"," -2.359e+03"
"1","  1.004e+06"
"1","  -0.002"
"1","    0.998"
"1","
`concave points_se`    "
"1","  2.075e+04"
"1","  6.924e+06"
"1","   0.003"
"1","    0.998"
"1","
symmetry_se            "
"1"," -3.146e+02"
"1","  1.872e+06"
"1","   0.000"
"1","    1.000"
"1","
fractal_dimension_se   "
"1"," -1.938e+04"
"1","  1.791e+07"
"1","  -0.001"
"1","    0.999"
"1","
radius_worst           "
"1"," -9.134e+01"
"1","  1.854e+05"
"1","   0.000"
"1","    1.000"
"1","
texture_worst          "
"1","  3.313e+00"
"1","  6.670e+03"
"1","   0.000"
"1","    1.000"
"1","
perimeter_worst        "
"1","  7.863e+00"
"1","  9.092e+03"
"1","   0.001"
"1","    0.999"
"1","
area_worst             "
"1","  9.535e-01"
"1","  1.191e+03"
"1","   0.001"
"1","    0.999"
"1","
smoothness_worst       "
"1","  8.012e+02"
"1","  9.182e+05"
"1","   0.001"
"1","    0.999"
"1","
compactness_worst      "
"1"," -1.323e+02"
"1","  4.753e+05"
"1","   0.000"
"1","    1.000"
"1","
concavity_worst        "
"1","  8.168e+02"
"1","  3.414e+05"
"1","   0.002"
"1","    0.998"
"1","
`concave points_worst` "
"1"," -2.375e+03"
"1","  1.209e+06"
"1","  -0.002"
"1","    0.998"
"1","
symmetry_worst         "
"1","  6.425e+02"
"1","  3.535e+05"
"1","   0.002"
"1","    0.999"
"1","
fractal_dimension_worst"
"1","  3.732e+03"
"1","  2.635e+06"
"1","   0.001"
"1","    0.999"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 5.6381e+02  on 426  degrees of freedom
"
"1","Residual deviance: 1.6678e-07  on 396  degrees of freedom
"
"1","AIC: "
"1","62"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","25"
"1","
"
"1","
"
